"Study_id","train_layer","test_layer","prop_ones_removed","amount_of_removed_1","amount_of_removed_0","prop_0_removed","k","lambda","original_links","predicted_values","node_to","node_from","removed","input_lambda","itr","predicted_prob_sigm","predicted_bin_sigm","original_binary","interaction_id","evaluation","n_obs_total","is_all_zero","is_unique","is_shared","obs_elsewhere"
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,2,0,"Oedemera_flavipes","Eryngium_campestre",1,37.2358029441941,25,0.5,0,1,"Eryngium_campestre -> Oedemera_flavipes","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,5,1.56821544712811,"Mordellistena_pumila","Daucus_carota",1,37.2358029441941,25,0.827529057313981,1,1,"Daucus_carota -> Mordellistena_pumila","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,1,0.440874288573594,"Oxythyrea_funesta","Sonchus_tenerrimus",1,37.2358029441941,25,0.608467336482992,1,1,"Sonchus_tenerrimus -> Oxythyrea_funesta","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,1,0,"Hylaeus_nigritus","Eryngium_campestre",1,37.2358029441941,25,0.5,0,1,"Eryngium_campestre -> Hylaeus_nigritus","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,0,1.58373143143074,"Seladonia_gemmea","Sonchus_tenerrimus",1,37.2358029441941,25,0.829732330680753,1,0,"Sonchus_tenerrimus -> Seladonia_gemmea","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,0,0,"Hylaeus_nigritus","Urospermum_picroides",1,37.2358029441941,25,0.5,0,0,"Urospermum_picroides -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,0,0,"Gymnosoma_rotundatum","Urospermum_picroides",1,37.2358029441941,25,0.5,0,0,"Urospermum_picroides -> Gymnosoma_rotundatum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,0,5.15290659517997,"Mylabris_quadripunctata","Eryngium_campestre",1,37.2358029441941,25,0.994250673221112,1,0,"Eryngium_campestre -> Mylabris_quadripunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,0,1.86944571714502,"Andrena","Sonchus_tenerrimus",1,37.2358029441941,25,0.866394129294572,1,0,"Sonchus_tenerrimus -> Andrena","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,0,4.84115143861958,"Mylabris_quadripunctata","Petrosedum_sediforme",1,37.2358029441941,25,0.992163934090583,1,0,"Petrosedum_sediforme -> Mylabris_quadripunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,37.2358029441941,0,0,"Oedemera_flavipes","Urospermum_picroides",1,37.2358029441941,25,0.5,0,0,"Urospermum_picroides -> Oedemera_flavipes","TN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,2,1.11676363360701,"Andrena","Eryngium_campestre",1,35.8236298470445,26,0.753387910375815,1,1,"Eryngium_campestre -> Andrena","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,8,2.96565066902892,"Bombus_terrestris","Opuntia_stricta",1,35.8236298470445,26,0.950997991758151,1,1,"Opuntia_stricta -> Bombus_terrestris","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,2,0,"Panurgus_calcaratus","Sonchus_tenerrimus",1,35.8236298470445,26,0.5,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,11,5.97179844164339,"Apis_mellifera","Opuntia_stricta",1,35.8236298470445,26,0.99745683229925,1,1,"Opuntia_stricta -> Apis_mellifera","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,1,0,"Buprestidae","Eryngium_campestre",1,35.8236298470445,26,0.5,0,1,"Eryngium_campestre -> Buprestidae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,1,0.48790301878334,"Andrena","Convolvulus_althaeoides",1,35.8236298470445,26,0.61961231288867,1,1,"Convolvulus_althaeoides -> Andrena","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,1,2.93344533954633,"Lasioglossum_interruptum","Opuntia_stricta",1,35.8236298470445,26,0.949475211201017,1,1,"Opuntia_stricta -> Lasioglossum_interruptum","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,0,0,"Lasioglossum_interruptum","Sonchus_tenerrimus",1,35.8236298470445,26,0.5,0,0,"Sonchus_tenerrimus -> Lasioglossum_interruptum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,0,0,"Trichodes_apiarius","Eryngium_campestre",1,35.8236298470445,26,0.5,0,0,"Eryngium_campestre -> Trichodes_apiarius","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,0,1.3554990736867,"Seladonia_gemmea","Sonchus_tenerrimus",1,35.8236298470445,26,0.79502720540854,1,0,"Sonchus_tenerrimus -> Seladonia_gemmea","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,0,0,"Buprestidae","Sonchus_tenerrimus",1,35.8236298470445,26,0.5,0,0,"Sonchus_tenerrimus -> Buprestidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,0,0,"Hylaeus_nigritus","Urospermum_picroides",1,35.8236298470445,26,0.5,0,0,"Urospermum_picroides -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,0,3.0430344083013,"Apis_mellifera","Eryngium_campestre",1,35.8236298470445,26,0.954480847598672,1,0,"Eryngium_campestre -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,35.8236298470445,0,1.52038848411052,"Scolia_hirta","Daucus_carota",1,35.8236298470445,26,0.820595679729011,1,0,"Daucus_carota -> Scolia_hirta","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,3,3.93908639951509,"Mordellistena_pumila","Opuntia_stricta",1,31.6630754762001,27,0.980905698729491,1,1,"Opuntia_stricta -> Mordellistena_pumila","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,3,0.773548264075042,"Seladonia_gemmea","Eryngium_campestre",1,31.6630754762001,27,0.684287954210752,1,1,"Eryngium_campestre -> Seladonia_gemmea","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,3,1.06344225715456,"Dasytidae","Daucus_carota",1,31.6630754762001,27,0.743347815382596,1,1,"Daucus_carota -> Dasytidae","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,11,4.93839561748064,"Apis_mellifera","Opuntia_stricta",1,31.6630754762001,27,0.992884901114705,1,1,"Opuntia_stricta -> Apis_mellifera","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,8,2.00358280735635,"Bombus_terrestris","Opuntia_stricta",1,31.6630754762001,27,0.881172736846317,1,1,"Opuntia_stricta -> Bombus_terrestris","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,10,1.92533166125773,"Xylocopa_violacea","Opuntia_stricta",1,31.6630754762001,27,0.872731804426996,1,1,"Opuntia_stricta -> Xylocopa_violacea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,1,0,"Trichodes_apiarius","Lomelosia_stellata",1,31.6630754762001,27,0.5,0,1,"Lomelosia_stellata -> Trichodes_apiarius","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,0,0.363649427575369,"Gymnosoma_rotundatum","Sonchus_tenerrimus",1,31.6630754762001,27,0.589923569612762,0,0,"Sonchus_tenerrimus -> Gymnosoma_rotundatum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,0,2.00414469220673,"Mordellistena_pumila","Sonchus_tenerrimus",1,31.6630754762001,27,0.8812315577175,1,0,"Sonchus_tenerrimus -> Mordellistena_pumila","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,0,1.54438045290442,"Mordellistena_pumila","Convolvulus_althaeoides",1,31.6630754762001,27,0.824100612144223,1,0,"Convolvulus_althaeoides -> Mordellistena_pumila","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,0,2.54368967086997,"Apis_mellifera","Convolvulus_althaeoides",1,31.6630754762001,27,0.927148435606227,1,0,"Convolvulus_althaeoides -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,0,0,"Xylocopa_violacea","Petrosedum_sediforme",1,31.6630754762001,27,0.5,0,0,"Petrosedum_sediforme -> Xylocopa_violacea","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,0,0,"Trichodes_apiarius","Convolvulus_althaeoides",1,31.6630754762001,27,0.5,0,0,"Convolvulus_althaeoides -> Trichodes_apiarius","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,31.6630754762001,0,0.20211969264647,"Osmia_submicans","Eryngium_campestre",1,31.6630754762001,27,0.550358600759801,0,0,"Eryngium_campestre -> Osmia_submicans","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,3,1.17671369631131,"Seladonia_gemmea","Daucus_carota",1,29.1141485227171,28,0.764356403215177,1,1,"Daucus_carota -> Seladonia_gemmea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,6,0.033856553454163,"Mediimorda_bipunctata","Daucus_carota",1,29.1141485227171,28,0.508463329943222,0,1,"Daucus_carota -> Mediimorda_bipunctata","FN",5,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,1,5.2615682876006,"Andrena","Opuntia_stricta",1,29.1141485227171,28,0.994839604442435,1,1,"Opuntia_stricta -> Andrena","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,1,0,"Panurgus_calcaratus","Urospermum_picroides",1,29.1141485227171,28,0.5,0,1,"Urospermum_picroides -> Panurgus_calcaratus","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,5,1.04757136861685,"Mordellistena_pumila","Daucus_carota",1,29.1141485227171,28,0.740308262657731,1,1,"Daucus_carota -> Mordellistena_pumila","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,1,0,"Lasioglossum","Lomelosia_stellata",1,29.1141485227171,28,0.5,0,1,"Lomelosia_stellata -> Lasioglossum","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,17,3.2615682876006,"Mylabris_quadripunctata","Opuntia_stricta",1,29.1141485227171,28,0.963086585114608,1,1,"Opuntia_stricta -> Mylabris_quadripunctata","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,0,3.54728257331489,"Pieris_rapae","Opuntia_stricta",1,29.1141485227171,28,0.97200357266869,1,0,"Opuntia_stricta -> Pieris_rapae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,0,1.5211257795696,"Bombus_terrestris","Petrosedum_sediforme",1,29.1141485227171,28,0.820704197538623,1,0,"Petrosedum_sediforme -> Bombus_terrestris","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,0,0.103458284772064,"Mordellistena_pumila","Urospermum_picroides",1,29.1141485227171,28,0.52584152548862,0,0,"Urospermum_picroides -> Mordellistena_pumila","TN",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,0,0,"Gymnosoma_rotundatum","Convolvulus_althaeoides",1,29.1141485227171,28,0.5,0,0,"Convolvulus_althaeoides -> Gymnosoma_rotundatum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,0,0.992545421366724,"Mordellistena_pumila","Lomelosia_stellata",1,29.1141485227171,28,0.729590397452038,1,0,"Lomelosia_stellata -> Mordellistena_pumila","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,0,0.521125779671283,"Oedemera_flavipes","Sonchus_tenerrimus",1,29.1141485227171,28,0.62741097354925,1,0,"Sonchus_tenerrimus -> Oedemera_flavipes","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.1141485227171,0,0.0303283211548365,"Lasioglossum","Daucus_carota",1,29.1141485227171,28,0.507581499171243,0,0,"Daucus_carota -> Lasioglossum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,1,0,"Buprestidae","Eryngium_campestre",1,36.874928105517,29,0.5,0,1,"Eryngium_campestre -> Buprestidae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,10,3.62671896051238,"Xylocopa_violacea","Opuntia_stricta",1,36.874928105517,29,0.974086068868584,1,1,"Opuntia_stricta -> Xylocopa_violacea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,5,1.25599033472733,"Mordellistena_pumila","Daucus_carota",1,36.874928105517,29,0.778335094050991,1,1,"Daucus_carota -> Mordellistena_pumila","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,4,2.05686735324897,"Andrena","Daucus_carota",1,36.874928105517,29,0.886639689542235,1,1,"Daucus_carota -> Andrena","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,2,0,"Osmia_submicans","Sonchus_tenerrimus",1,36.874928105517,29,0.5,0,1,"Sonchus_tenerrimus -> Osmia_submicans","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,3,3.80614615118771,"Mordellistena_pumila","Opuntia_stricta",1,36.874928105517,29,0.978249886117707,1,1,"Opuntia_stricta -> Mordellistena_pumila","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,1,0,"Panurgus_calcaratus","Urospermum_picroides",1,36.874928105517,29,0.5,0,1,"Urospermum_picroides -> Panurgus_calcaratus","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,0,1.18487459025991,"Dasytidae","Eryngium_campestre",1,36.874928105517,29,0.765823135830021,1,0,"Eryngium_campestre -> Dasytidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,0,1.41228528083923,"Andrena","Lomelosia_stellata",1,36.874928105517,29,0.804126142211402,1,0,"Lomelosia_stellata -> Andrena","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,0,5.56939802741479,"Mylabris_quadripunctata","Daucus_carota",1,36.874928105517,29,0.996201707108016,1,0,"Daucus_carota -> Mylabris_quadripunctata","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,0,0,"Scolia_hirta","Urospermum_picroides",1,36.874928105517,29,0.5,0,0,"Urospermum_picroides -> Scolia_hirta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,0,0,"Conophorus_virescens","Sonchus_tenerrimus",1,36.874928105517,29,0.5,0,0,"Sonchus_tenerrimus -> Conophorus_virescens","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,0,4.6531296162638,"Dasytidae","Opuntia_stricta",1,36.874928105517,29,0.990558271394096,1,0,"Opuntia_stricta -> Dasytidae","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,36.874928105517,0,0,"Scolia_hirta","Convolvulus_althaeoides",1,36.874928105517,29,0.5,0,0,"Convolvulus_althaeoides -> Scolia_hirta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,2,0,"Oedemera_flavipes","Eryngium_campestre",1,29.5094276776022,30,0.5,0,1,"Eryngium_campestre -> Oedemera_flavipes","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,17,2.98845577024795,"Mylabris_quadripunctata","Opuntia_stricta",1,29.5094276776022,30,0.952049863830646,1,1,"Opuntia_stricta -> Mylabris_quadripunctata","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,1,0.727146622621568,"Seladonia_gemmea","Petrosedum_sediforme",1,29.5094276776022,30,0.674178806510241,1,1,"Petrosedum_sediforme -> Seladonia_gemmea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,3,0.896952502298245,"Dasytidae","Daucus_carota",1,29.5094276776022,30,0.710322838533297,1,1,"Daucus_carota -> Dasytidae","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,1,0,"Conophorus_virescens","Lomelosia_stellata",1,29.5094276776022,30,0.5,0,1,"Lomelosia_stellata -> Conophorus_virescens","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,1,0,"Trichodes_apiarius","Lomelosia_stellata",1,29.5094276776022,30,0.5,0,1,"Lomelosia_stellata -> Trichodes_apiarius","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,1,1.35145547925728,"Hylaeus","Daucus_carota",1,29.5094276776022,30,0.794367479379217,1,1,"Daucus_carota -> Hylaeus","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,0,0.597337946815563,"Panurgus_calcaratus","Lomelosia_stellata",1,29.5094276776022,30,0.645047034527787,1,0,"Lomelosia_stellata -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,0,0,"Pieris_rapae","Sonchus_tenerrimus",1,29.5094276776022,30,0.5,0,0,"Sonchus_tenerrimus -> Pieris_rapae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,0,3.18152083871328,"Hylaeus","Opuntia_stricta",1,29.5094276776022,30,0.9601329210025,1,0,"Opuntia_stricta -> Hylaeus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,0,0,"Buprestidae","Convolvulus_althaeoides",1,29.5094276776022,30,0.5,0,0,"Convolvulus_althaeoides -> Buprestidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,0,0,"Panurgus_calcaratus","Petrosedum_sediforme",1,29.5094276776022,30,0.5,0,0,"Petrosedum_sediforme -> Panurgus_calcaratus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,0,5.03844480950748,"Apis_mellifera","Urospermum_picroides",1,29.5094276776022,30,0.99355794508771,1,0,"Urospermum_picroides -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,29.5094276776022,0,2.18130195236462,"Xylocopa_violacea","Urospermum_picroides",1,29.5094276776022,30,0.898557808834694,1,0,"Urospermum_picroides -> Xylocopa_violacea","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,2,0,"Panurgus_calcaratus","Sonchus_tenerrimus",1,40.5863411714083,31,0.5,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,5,1.32680240400824,"Mordellistena_pumila","Daucus_carota",1,40.5863411714083,31,0.790311223020574,1,1,"Daucus_carota -> Mordellistena_pumila","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,2,0,"Osmia_submicans","Sonchus_tenerrimus",1,40.5863411714083,31,0.5,0,1,"Sonchus_tenerrimus -> Osmia_submicans","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,1,0,"Trichodes_apiarius","Lomelosia_stellata",1,40.5863411714083,31,0.5,0,1,"Lomelosia_stellata -> Trichodes_apiarius","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,1,0,"Oxythyrea_funesta","Sonchus_tenerrimus",1,40.5863411714083,31,0.5,0,1,"Sonchus_tenerrimus -> Oxythyrea_funesta","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,2,0,"Oedemera_flavipes","Eryngium_campestre",1,40.5863411714083,31,0.5,0,1,"Eryngium_campestre -> Oedemera_flavipes","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,3,4.55841148793994,"Mordellistena_pumila","Opuntia_stricta",1,40.5863411714083,31,0.989629973053649,1,1,"Opuntia_stricta -> Mordellistena_pumila","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,0,4.32700934493772,"Osmia_submicans","Opuntia_stricta",1,40.5863411714083,31,0.986965164858798,1,0,"Opuntia_stricta -> Osmia_submicans","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,0,3.94598606800167,"Mylabris_quadripunctata","Sonchus_tenerrimus",1,40.5863411714083,31,0.981034499628027,1,0,"Sonchus_tenerrimus -> Mylabris_quadripunctata","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,0,0,"Gymnosoma_rotundatum","Petrosedum_sediforme",1,40.5863411714083,31,0.5,0,0,"Petrosedum_sediforme -> Gymnosoma_rotundatum","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,0,0,"Halictus_pyrenaeus","Convolvulus_althaeoides",1,40.5863411714083,31,0.5,0,0,"Convolvulus_althaeoides -> Halictus_pyrenaeus","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,0,0,"Conophorus_virescens","Convolvulus_althaeoides",1,40.5863411714083,31,0.5,0,0,"Convolvulus_althaeoides -> Conophorus_virescens","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,0,0,"Trichodes_apiarius","Sonchus_tenerrimus",1,40.5863411714083,31,0.5,0,0,"Sonchus_tenerrimus -> Trichodes_apiarius","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,40.5863411714083,0,0,"Conophorus_virescens","Eryngium_campestre",1,40.5863411714083,31,0.5,0,0,"Eryngium_campestre -> Conophorus_virescens","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.0460663673876,1,0,"Conophorus_virescens","Lomelosia_stellata",1,39.0460663673876,32,0.5,0,1,"Lomelosia_stellata -> Conophorus_virescens","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.0460663673876,3,0.572238075341306,"Seladonia_gemmea","Eryngium_campestre",1,39.0460663673876,32,0.639279438806234,1,1,"Eryngium_campestre -> Seladonia_gemmea","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",2,2,0.2,7,7,0.0445859872611465,2,39.0460663673876,8,3.75935777357215,"Bombus_terrestris","Opuntia_stricta",1,39.0460663673876,32,0.977231771483047,1,1,"Opuntia_stricta -> Bombus_terrestris","TP",3,FALSE,FALSE,TRUE,TRUE
